id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,user_rt_id,near,geo
18062264108,18062264108,1278622525000,2010-07-08,16:55:25,-3,71949243,diego_schalper,Diego Schalper,,"¿Y si el Gobierno, en coherencia con el tema DDHH, le representa al Gob. Español su repudio a la legislación del aborto?",[],[],[],0,0,0,[],[],https://twitter.com/Diego_Schalper/status/18062264108,,,0,,,
15469255269023744,15468790976356352,1292523132000,2010-12-16,15:12:12,-3,71949243,diego_schalper,Diego Schalper,,"@gheinea quien defiende las violaciones de los DDHH de Allende o de Pinochet, seria incoherente. Toy de acuerdo.",['gheinea'],[],[],0,0,0,[],[],https://twitter.com/Diego_Schalper/status/15469255269023744,,,0,,,
32810694353100800,32810694353100800,1296657653000,2011-02-02,11:40:53,-3,71949243,diego_schalper,Diego Schalper,,"La Pdta de las fmlias de DD dice que no bastan renuncias, que deben ser ""degradados"". Curioso concepto de DDHH el de ella. Just o venganza?",[],[],[],0,1,0,[],[],https://twitter.com/Diego_Schalper/status/32810694353100800,,,0,,,
34787800608030720,34785247270932481,1297129032000,2011-02-07,22:37:12,-3,71949243,diego_schalper,Diego Schalper,,"@DiegoVergaraQ lo de la presuncion de inocencia? Nace del respeto del estado de derecho, y del ddhh al debido proceso. Todos lo tienen, pal.",['diegovergaraq'],[],[],0,0,0,[],[],https://twitter.com/Diego_Schalper/status/34787800608030720,,,0,,,
75594640249716736,75594640249716736,1306858141000,2011-05-31,12:09:01,-3,71949243,diego_schalper,Diego Schalper,,"Saliendo d reunión c/ Miguel Ángel González, de DDHH de Cancillería. Le expusimos por qué había que resguardar el matrimonio. Hay q hablar.",[],[],[],0,0,0,[],[],https://twitter.com/Diego_Schalper/status/75594640249716736,,,0,,,
139709250636222464,139708661642706945,1322144255000,2011-11-24,11:17:35,-3,71949243,diego_schalper,Diego Schalper,,"@RominaArrigoni @amontt y aquellos profesores que hablan en favor del aborto, grave atentado a DDHH...tendrán el mismo trato?","['rominaarrigoni', 'amontt']",[],[],2,0,0,[],[],https://twitter.com/Diego_Schalper/status/139709250636222464,,,0,,,
142029107050455040,142021172295503872,1322697352000,2011-11-30,20:55:52,-3,71949243,diego_schalper,Diego Schalper,,@ceconchab por el aborto? Que opinan los que debaten con Rojas sobre ese atentado a los DDHH? Corre ahí tb la defensa de la ident católica?,['ceconchab'],[],[],1,0,0,[],[],https://twitter.com/Diego_Schalper/status/142029107050455040,,,0,,,
171701994812211204,171696220266434560,1329771920000,2012-02-20,18:05:20,-3,71949243,diego_schalper,Diego Schalper,,@gamalielsilvac a esta señora también:  http://www.flickr.com/photos/cpatagon/6911782209/in/photostream/lightbox/ … Curiosa observadora de DDHH. #cuandodespertamos?,[],['http://www.flickr.com/photos/cpatagon/6911782209/in/photostream/lightbox/'],[],0,0,0,['#cuandodespertamos'],[],https://twitter.com/Diego_Schalper/status/171701994812211204,,,0,,,
211958550606520321,211958550606520321,1339369831000,2012-06-10,19:10:31,-3,71949243,diego_schalper,Diego Schalper,,Como se hace para ser observador de DDHH?,[],[],[],2,0,0,[],[],https://twitter.com/Diego_Schalper/status/211958550606520321,,,0,,,
248957863177883650,248951692605915136,1348191154000,2012-09-20,22:32:34,-3,71949243,diego_schalper,Diego Schalper,,"@juaniquillobau al revés: rechazo la violaciones a DDHH. Pero no justifico violar DDHH d debido proceso para ese cometido. Razón, no pasión",['juaniquillobau'],[],[],1,0,0,[],[],https://twitter.com/Diego_Schalper/status/248957863177883650,,,0,,,
255718768188198916,255712607279919104,1349803080000,2012-10-09,14:18:00,-3,71949243,diego_schalper,Diego Schalper,,"@ToMandiolaL @jose_maritano ese argumento es débil Tomás, porque anula el debate. El solo debate científico sobre el tema no ataca DDHH.",['jose_maritano'],[],[],0,0,0,[],[],https://twitter.com/Diego_Schalper/status/255718768188198916,,,0,,,
295859430212390912,295859430212390912,1359373359000,2013-01-28,08:42:39,-3,71949243,diego_schalper,Diego Schalper,,En que mundo Cuba dirige organización que promueve DDHH? #nopodis,[],[],[],1,3,1,['#nopodis'],[],https://twitter.com/Diego_Schalper/status/295859430212390912,,,0,,,
297102976957435904,297099890629148673,1359669844000,2013-01-31,19:04:04,-3,71949243,diego_schalper,Diego Schalper,,"@Marianopalma yo no vi a nadie. Y condeno totalmente todo atentado a los DDHH por igual. Desde el aborto hasta la tortura, donde sea.",['marianopalma'],[],[],0,0,0,[],[],https://twitter.com/Diego_Schalper/status/297102976957435904,,,0,,,
435731501192192000,435731501192192000,1392721460000,2014-02-18,08:04:20,-3,71949243,diego_schalper,Diego Schalper,,"Buena carta de @ConiAstorgaM, @DiegoLarrainJ y otros dirigentes. Felicitaciones por la coherencia y defensa de DDHH!",['diegolarrainj'],[],[],0,0,2,[],[],https://twitter.com/Diego_Schalper/status/435731501192192000,,,0,,,
